A4_name,main_vein_curvature,sub_vein_1_curvature,sub_vein_2_curvature,sub_vein_3_curvature
l4nr001.JPG,0.9814934737653186,0.026767387111460948,0.19288265122813417,0.16194919063948754
l4nr001.JPG,0.12318133355282554,0.003129266744985709,0.12164215143146594,0.15681790863875472
l4nr001.JPG,0.33950935862269266,0.0007866091439609549,0.06731765752398995,0.13775383497962124
l4nr001.JPG,0.021167829673959433,0.008479543063400439,0.028109761951481817,0.11155919343137015
l4nr001.JPG,0.4847014347009562,0.03441225627330848,0.0019960679928212044,0.08434690979131144
l4nr001.JPG,0.2169823590738555,0.11828552047787527,0.0276102859726685,0.05930435096154764
l4nr001.JPG,0.3144491035595963,0.3589126738236904,0.051342589887160915,0.03714694211043367
l4nr001.JPG,0.5094871578757462,0.9423956367818026,0.07389023418164545,0.01724533445427574
l4nr001.JPG,1.4648834677582543,1.585810341858734,0.09399848916529227,0.0015938507612787316
l4nr001.JPG,0.046029306891021866,1.492688015992512,0.10872262993434302,0.020765870420060926
l4nr001.JPG,1.016769692719306,1.496243863229885,0.11469444674129242,0.0417115937880151
l4nr001.JPG,0.7338413197190133,1.6063303892611644,0.11020252296630031,0.06572076195575906
l4nr001.JPG,0.02041826186982066,0.9515683902788973,0.09642940893427328,0.09340178186672222
l4nr001.JPG,0.15838691059373802,0.3675497161419635,0.0765457993167142,0.11683708773143384
l4nr001.JPG,0.19534857456211915,0.11409066894318325,0.056600498037599624,0.12468942444813827
l4nr001.JPG,0.017311320962685898,0.0016024553711074519,0.04025699091304876,0.11450952687641199
l4nr001.JPG,0.07175385895626787,0.10633885753200362,0.026939621094730394,0.08967147969328923
l4nr001.JPG,0.010440828040915685,0.3455482458944539,0.015934364276751312,0.055931124396766126
l4nr001.JPG,0.22995959513259065,0.9999979058354272,0.006600879709547995,0.01620064050968413
l4nr001.JPG,0.08707580741861426,1.0059326004513214,0.0015697053075081457,0.02123710087731441
l4nr001.JPG,0.2711012117184577,0.3609591772697241,0.008954649342778993,0.049838418690526014
l4nr001.JPG,0.019617924599223405,0.1534362059573232,0.015813843521302662,0.07012281316280619
l4nr001.JPG,0.2715695330743887,0.15408121912271208,0.02230247693660956,0.07976215881774083
l4nr001.JPG,0.27485972453710394,0.364809206047809,0.028478321772460107,0.0759956752999915
l4nr001.JPG,0.04972235375338624,1.016488520122608,0.034305333933954414,0.05785539563703515
l4nr001.JPG,0.6099686452579469,1.0077081603480968,0.0396581288703558,0.03420664203162819
l4nr001.JPG,0.11238464212475648,0.3458076709190399,0.04433329382897013,0.013838618904750017
l4nr001.JPG,0.6255591086229931,0.08330283544068692,0.047387954630343794,0.0031774873699479877
l4nr001.JPG,0.14382046399800116,0.0819053345896321,0.0477439942015068,0.016977761343392617
l4nr001.JPG,0.5219099110145445,0.3417611989843635,0.04506018907184236,0.027617112447641045
l4nr001.JPG,0.4193686507324332,1.0266187948339263,0.03919227371359517,0.03502561752036914
l4nr001.JPG,0.27113256564536986,0.8696936136193933,0.030183168036038103,0.039086945844658466
l4nr001.JPG,0.03985112046016988,0.021114060314311622,0.018181060486253578,0.03974911861455414
l4nr001.JPG,0.6034071702312834,0.8737784008831692,0.0033381958547018535,0.037096897864874266
l4nr001.JPG,0.1835490660001723,0.7205781277935581,0.011073835500022488,0.03134338976831136
l4nr001.JPG,0.7613110978910219,0.5872182135473221,0.021810557727716506,0.02274124827784634
l4nr001.JPG,0.03876649827436243,0.020843116357301506,0.02880252698345737,0.011450835721728055
l4nr001.JPG,0.5735973380441673,0.85809327079811,0.03202082530550136,0.00018490738105595426
